group,axis,value,identity,origin,first_appearance,,,,
Mr. Fantastic,Speed,2,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Mr. Fantastic,Durability,5,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Mr. Fantastic,Energy Projection,1,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Mr. Fantastic,Fighting Skills,3,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Thor,Intelligence,2,no dual,"Asgardian,  god to the ancient Germanic people, the Vikings & Scandinavians",Nov-50,,,,
Thor,Strength,7,no dual,"Asgardian,  god to the ancient Germanic people, the Vikings & Scandinavians",Nov-50,,,,
Thor,Speed,7,no dual,"Asgardian,  god to the ancient Germanic people, the Vikings & Scandinavians",Nov-50,,,,
Thor,Durability,6,no dual,"Asgardian,  god to the ancient Germanic people, the Vikings & Scandinavians",Nov-50,,,,
Thor,Energy Projection,6,no dual,"Asgardian,  god to the ancient Germanic people, the Vikings & Scandinavians",Nov-50,,,,
Thor,Fighting Skills,4,no dual,"Asgardian,  god to the ancient Germanic people, the Vikings & Scandinavians",Nov-50,,,,
Invisible Woman,Intelligence,3,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Invisible Woman,Strength,2,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Invisible Woman,Speed,3,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Invisible Woman,Durability,6,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Invisible Woman,Energy Projection,5,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Invisible Woman,Fighting Skills,3,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Vision,Intelligence,4,no dual,"synthezoid built by Ultron and Phineas T. Horton - parts from Human Torch, Wonder Man",Oct-68,,,,
Vision,Strength,5,no dual,"synthezoid built by Ultron and Phineas T. Horton - parts from Human Torch, Wonder Man",Oct-68,,,,
Vision,Speed,3,no dual,"synthezoid built by Ultron and Phineas T. Horton - parts from Human Torch, Wonder Man",Oct-68,,,,
Vision,Durability,6,no dual,"synthezoid built by Ultron and Phineas T. Horton - parts from Human Torch, Wonder Man",Oct-68,,,,
Vision,Energy Projection,6,no dual,"synthezoid built by Ultron and Phineas T. Horton - parts from Human Torch, Wonder Man",Oct-68,,,,
Vision,Fighting Skills,3,no dual,"synthezoid built by Ultron and Phineas T. Horton - parts from Human Torch, Wonder Man",Oct-68,,,,
Beast,Intelligence,5,public,"mutant, further mutated by his own experimentation",Sep-63,,,,
Beast,Strength,4,public,"mutant, further mutated by his own experimentation",Sep-63,,,,
Beast,Speed,3,public,"mutant, further mutated by his own experimentation",Sep-63,,,,
Beast,Durability,4,public,"mutant, further mutated by his own experimentation",Sep-63,,,,
Beast,Energy Projection,1,public,"mutant, further mutated by his own experimentation",Sep-63,,,,
Beast,Fighting Skills,4,public,"mutant, further mutated by his own experimentation",Sep-63,,,,
Hawkeye,Intelligence,3,public,"human, trained by Swordsman and Trick Shot",Sep-64,,,,
Hawkeye,Strength,2,public,"human, trained by Swordsman and Trick Shot",Sep-64,,,,
Hawkeye,Speed,2,public,"human, trained by Swordsman and Trick Shot",Sep-64,,,,
Hawkeye,Durability,2,public,"human, trained by Swordsman and Trick Shot",Sep-64,,,,
Hawkeye,Energy Projection,1,public,"human, trained by Swordsman and Trick Shot",Sep-64,,,,
Hawkeye,Fighting Skills,6,public,"human, trained by Swordsman and Trick Shot",Sep-64,,,,
Cyclops,Intelligence,3,public,mutant,Sep-63,,,,
Cyclops,Strength,2,public,mutant,Sep-63,,,,
Cyclops,Speed,2,public,mutant,Sep-63,,,,
Cyclops,Durability,2,public,mutant,Sep-63,,,,
Cyclops,Energy Projection,5,public,mutant,Sep-63,,,,
Cyclops,Fighting Skills,4,public,mutant,Sep-63,,,,
Hulk,Intelligence,6,public,"human, molecular structure transformed due to gamma radiation",May-62,,,,
Hulk,Strength,7,public,"human, molecular structure transformed due to gamma radiation",May-62,,,,
Hulk,Speed,3,public,"human, molecular structure transformed due to gamma radiation",May-62,,,,
Hulk,Durability,7,public,"human, molecular structure transformed due to gamma radiation",May-62,,,,
Hulk,Energy Projection,5,public,"human, molecular structure transformed due to gamma radiation",May-62,,,,
Hulk,Fighting Skills,4,public,"human, molecular structure transformed due to gamma radiation",May-62,,,,
Wasp,Intelligence,3,public,"human mutate, exposed to Pym Particles; also implanted with Synthetic Wings",Jun-63,,,,
Wasp,Strength,5,public,"human mutate, exposed to Pym Particles; also implanted with Synthetic Wings",Jun-63,,,,
Wasp,Speed,3,public,"human mutate, exposed to Pym Particles; also implanted with Synthetic Wings",Jun-63,,,,
Wasp,Durability,2,public,"human mutate, exposed to Pym Particles; also implanted with Synthetic Wings",Jun-63,,,,
Wasp,Energy Projection,4,public,"human mutate, exposed to Pym Particles; also implanted with Synthetic Wings",Jun-63,,,,
Wasp,Fighting Skills,4,public,"human mutate, exposed to Pym Particles; also implanted with Synthetic Wings",Jun-63,,,,
Dr. Strange,Intelligence,4,no dual,"human magician, trained in mystical arts by the Ancient One",Apr-63,,,,
Dr. Strange,Strength,2,no dual,"human magician, trained in mystical arts by the Ancient One",Apr-63,,,,
Dr. Strange,Speed,7,no dual,"human magician, trained in mystical arts by the Ancient One",Apr-63,,,,
Dr. Strange,Durability,2,no dual,"human magician, trained in mystical arts by the Ancient One",Apr-63,,,,
Dr. Strange,Energy Projection,6,no dual,"human magician, trained in mystical arts by the Ancient One",Apr-63,,,,
Dr. Strange,Fighting Skills,6,no dual,"human magician, trained in mystical arts by the Ancient One",Apr-63,,,,
Giant-Man,Intelligence,6,public,human mutated by exposure to Pym Particles which allowed him to alter his size,Jan-62,,,,
Giant-Man,Strength,7,public,human mutated by exposure to Pym Particles which allowed him to alter his size,Jan-62,,,,
Giant-Man,Speed,3,public,human mutated by exposure to Pym Particles which allowed him to alter his size,Jan-62,,,,
Giant-Man,Durability,3,public,human mutated by exposure to Pym Particles which allowed him to alter his size,Jan-62,,,,
Giant-Man,Energy Projection,6,public,human mutated by exposure to Pym Particles which allowed him to alter his size,Jan-62,,,,
Giant-Man,Fighting Skills,3,public,human mutated by exposure to Pym Particles which allowed him to alter his size,Jan-62,,,,
Storm,Intelligence,2,public,mutant,May-75,,,,
Storm,Strength,2,public,mutant,May-75,,,,
Storm,Speed,3,public,mutant,May-75,,,,
Storm,Durability,2,public,mutant,May-75,,,,
Storm,Energy Projection,5,public,mutant,May-75,,,,
Storm,Fighting Skills,4,public,mutant,May-75,,,,
Colossus,Intelligence,2,public,mutant; formerly avatar of Cyttorak,May-75,,,,
Colossus,Strength,6,public,mutant; formerly avatar of Cyttorak,May-75,,,,
Colossus,Speed,2,public,mutant; formerly avatar of Cyttorak,May-75,,,,
Colossus,Durability,6,public,mutant; formerly avatar of Cyttorak,May-75,,,,
Colossus,Energy Projection,1,public,mutant; formerly avatar of Cyttorak,May-75,,,,
Colossus,Fighting Skills,4,public,mutant; formerly avatar of Cyttorak,May-75,,,,
